--------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\data\GMX_Tax_Changes\Results/Table3_EventStudy.log
  log type:  text
 opened on:  29 Apr 2026, 10:43:42

. 
. *--- Generate treatment x year interactions ---
. *   Base = 2017 (omitted), exclude 2020 (COVID confound)
. levelsof year, local(years)
2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023

. foreach yr of local years {
  2.     generate treat_yr_`yr' = treatment_ind * (year == `yr')
  3. }

. drop treat_yr_2017       // base year (t = -1)

. capture drop treat_yr_2020   // COVID year - absorbed via i.year FE

. 
. *--- Event study regression (window: -5/+5, base = 2017) ---
. reg financial treat_yr_2013 treat_yr_2014 treat_yr_2015 treat_yr_2016 ///
>     treat_yr_2018 treat_yr_2019 treat_yr_2021 treat_yr_2022 treat_yr_2023 ///
>     treatment_ind post_tcja $controls i.year i.statefip ///
>     [aw = wt06], robust cluster(statefip)
(sum of wgt is 844,469,890,826.2)
note: 14.famincome omitted because of collinearity.
note: 2023.year omitted because of collinearity.

Linear regression                               Number of obs     =     87,779
                                                F(49, 50)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0192
                                                Root MSE          =     34.398

                                (Std. err. adjusted for 51 clusters in statefip)
--------------------------------------------------------------------------------
               |               Robust
       retired |   3.044678   .8203663     3.71   0.001     1.396924    4.692433
       hh_size |  -.4960409   .1746216    -2.84   0.006    -.8467788    -.145303
    hh_numkids |   .5191417   .2257677     2.30   0.026      .065674    .9726094
     ageychild |  -.0361591   .0313265    -1.15   0.254    -.0990802     .026762
               |
     famincome |
            2  |  -.3107101   1.212899    -0.26   0.799     -2.74689     2.12547
            3  |    -.81382   .9959535    -0.82   0.418    -2.814251    1.186611
            4  |  -.8807111   1.096971    -0.80   0.426    -3.084043     1.32262
            5  |  -1.040847   1.124624    -0.93   0.359     -3.29972    1.218026
            6  |  -.6162706   1.102555    -0.56   0.579    -2.830818    1.598277
            7  |   .0206275    .980088     0.02   0.983    -1.947937    1.989192
            8  |   1.172809   1.134293     1.03   0.306    -1.105486    3.451103
            9  |   .9761267    .930648     1.05   0.299    -.8931347    2.845388
           10  |   .7573364   1.030049     0.74   0.466    -1.311578    2.826251
           11  |   1.372502   .8412253     1.63   0.109    -.3171493    3.062152
           12  |  -1.310055   .5827407    -2.25   0.029    -2.480524   -.1395856
           13  |  -1.067613   .3520179    -3.03   0.004    -1.774662   -.3605647
           14  |          0  (omitted)
           15  |   3.054928   .9115422     3.35   0.002     1.224041    4.885814
           16  |   3.702747   .9598453     3.86   0.000     1.774841    5.630653
               |
          year |
         2014  |  -.8596054   .5392107    -1.59   0.117    -1.942642     .223431
         2015  |    .813944   .6702757     1.21   0.230    -.5323443    2.160232
         2016  |   .3253047   .8876698     0.37   0.716    -1.457633    2.108242
         2017  |  -.5286692   .7426525    -0.71   0.480    -2.020331    .9629922
         2018  |   .4842406   .7614234     0.64   0.528    -1.045123    2.013604
         2019  |   1.740776   .7868748     2.21   0.032     .1602919    3.321261
         2020  |   .2882554   .7711497     0.37   0.710    -1.260644    1.837155
         2021  |   .2696471    .868915     0.31   0.758     -1.47562    2.014914
         2022  |   .8816792   .9225835     0.96   0.344    -.9713843    2.734743
         2023  |          0  (omitted)
               |
      statefip |
            2  |   8.062892   .2520581    31.99   0.000     7.556619    8.569166
            4  |   1.827413   .1330671    13.73   0.000      1.56014    2.094686
            5  |   .7988704   .0727075    10.99   0.000      .652833    .9449078
            6  |   2.792347   .1753869    15.92   0.000     2.440072    3.144622
            8  |   1.566322   .1005689    15.57   0.000     1.364324    1.768321
            9  |   2.113408   .0900507    23.47   0.000     1.932536     2.29428
           10  |   .5914013   .0796578     7.42   0.000     .4314039    .7513987
           11  |  -.6703259   .2007782    -3.34   0.002    -1.073601   -.2670511
           12  |   .4229794   .0844766     5.01   0.000     .2533031    .5926557
           13  |   1.637636   .0519401    31.53   0.000     1.533311    1.741961
           15  |   4.612566   .4112102    11.22   0.000     3.786626    5.438506
           16  |   2.323234   .1182822    19.64   0.000     2.085657    2.560811
           17  |  -.3267251   .0784246    -4.17   0.000    -.4842455   -.1692047
           18  |   1.135023   .0824382    13.77   0.000     .9694409    1.300605
           19  |   1.229124   .1074031    11.44   0.000     1.013399    1.444849
           20  |  -.1700672   .0784451    -2.17   0.035    -.3276288   -.0125055
           21  |   .5300974   .0776942     6.82   0.000     .3740441    .6861507
           22  |    .917355   .0515537    17.79   0.000     .8138062    1.020904
           23  |   2.412272   .1069443    22.56   0.000     2.197468    2.627075
           24  |   .6120286   .0872745     7.01   0.000     .4367325    .7873246
           25  |   1.165865    .102839    11.34   0.000     .9593066    1.372423
           26  |   1.680395   .0753102    22.31   0.000      1.52913     1.83166
           27  |   1.525044   .0913002    16.70   0.000     1.341662    1.708426
           28  |  -1.567933   .0764591   -20.51   0.000    -1.721506   -1.414361
           29  |  -1.212033   .0898294   -13.49   0.000     -1.39246   -1.031605
           30  |   2.186173   .1047172    20.88   0.000     1.975843    2.396504
           31  |   -.190011   .0997276    -1.91   0.062    -.3903198    .0102979
           32  |   2.470402   .1240424    19.92   0.000     2.221255    2.719548
           33  |  -.4781362   .1156616    -4.13   0.000    -.7104493   -.2458231
           34  |  -.6109244   .1012595    -6.03   0.000    -.8143101   -.4075387
           35  |   2.068599   .1622562    12.75   0.000     1.742698      2.3945
           36  |   1.503154   .0801866    18.75   0.000     1.342095    1.664214
           37  |   .0285681   .0480273     0.59   0.555    -.0678976    .1250337
           38  |   8.494924   .1383935    61.38   0.000     8.216952    8.772895
           39  |   .5326072   .0715861     7.44   0.000     .3888223    .6763921
           40  |   1.530508   .1208618    12.66   0.000      1.28775    1.773266
           41  |   1.610516   .1098158    14.67   0.000     1.389944    1.831087
           42  |   .5850648   .0811141     7.21   0.000     .4221424    .7479872
           44  |  -1.550839   .0968708   -16.01   0.000    -1.745409   -1.356268
           45  |  -.0864297   .0433334    -1.99   0.052    -.1734673    .0006079
           46  |  -.4645232   .1165859    -3.98   0.000    -.6986929   -.2303534
           47  |   .2306224   .0645983     3.57   0.001      .100873    .3603719
           48  |   1.293422   .1388144     9.32   0.000     1.014605    1.572239
           49  |   .3910805   .1417612     2.76   0.008     .1063449    .6758162
           50  |    2.22196   .1390538    15.98   0.000     1.942662    2.501258
           51  |   1.209791   .0590199    20.50   0.000     1.091246    1.328336
           53  |   3.462366   .1063017    32.57   0.000     3.248853    3.675879
           54  |   .8298784   .1175239     7.06   0.000     .5938247    1.065932
           55  |   1.012847   .0857072    11.82   0.000     .8406986    1.184995
           56  |  -.0549976    .127905    -0.43   0.669    -.3119025    .2019072
               |
         _cons |  -3.937571   2.065266    -1.91   0.062    -8.085781    .2106384
--------------------------------------------------------------------------------

. 
. *--- Export coefficients for plotting ---
. parmest, saving("Results/EventStudy_coefs.dta", replace) label
file Results/EventStudy_coefs.dta saved

. 
. *--- Joint test: pre-reform coefficients = 0 (parallel trends) ---
. test treat_yr_2013 treat_yr_2014 treat_yr_2015 treat_yr_2016

 ( 1)  treat_yr_2013 = 0
 ( 2)  treat_yr_2014 = 0
 ( 3)  treat_yr_2015 = 0
 ( 4)  treat_yr_2016 = 0

       F(  4,    50) =    1.26
            Prob > F =    0.2984

. di "Joint test pre-reform placebo (p-value above): should be > 0.10 for parallel trends"
Joint test pre-reform placebo (p-value above): should be > 0.10 for parallel trends

. 
. outreg2 using "Results/Table3_EventStudy.xls", ///
>     ctitle("Event Study") ///
>     keep(treat_yr_2013 treat_yr_2014 treat_yr_2015 treat_yr_2016 ///
>          treat_yr_2018 treat_yr_2019 treat_yr_2021 treat_yr_2022 treat_yr_2023) ///
>     bdec(3) se replace
Results/Table3_EventStudy.xls
dir : seeout

. 
. log close
      name:  <unnamed>
       log:  C:\data\GMX_Tax_Changes\Results/Table3_EventStudy.log
  log type:  text
 closed on:  29 Apr 2026, 10:43:43
--------------------------------------------------------------------------------------------------------------------
